symbol,entry_date,exit_date,direction,entry_price,exit_price,qty,pnl,r_multiple,layer,exit_reason
QQQ,2018-04-27,2018-06-25,long,156.70131149999997,163.9214598121767,109.0,752.048283954235,0.7819561833471594,1,stop_hit
QQQ,2018-05-02,2018-06-25,long,155.5247235,163.9214598121767,245.0,1978.9360815718078,2.0430595069052084,2,stop_hit
QQQ,2018-05-05,2018-06-25,long,153.5837535,163.9214598121767,298.0,2986.0199274616252,3.0387326517624573,3,stop_hit
QQQ,2018-07-06,2018-07-27,long,165.5897535,169.0022936260803,207.0,637.1352523435238,0.6643794621345873,1,stop_hit
QQQ,2018-08-03,2018-09-06,long,171.7968555,173.5182090644861,164.0,225.6703139871437,0.2632337611072749,1,stop_hit
QQQ,2018-08-17,2018-09-06,long,171.38565,173.5182090644861,475.0,849.136222575261,0.9447259588627797,2,stop_hit
QQQ,2018-09-12,2018-10-05,long,174.7383255,172.4647617294341,320.0,-838.6453944945115,-0.6724624617368078,1,stop_hit
QQQ,2018-09-19,2018-10-05,long,174.7283205,172.4647617294341,399.0,-1041.6899892653414,-0.8352863440412853,2,stop_hit
GLD,2019-03-14,2019-03-28,long,122.39116499999999,122.21886,585.0,-243.89528962498838,-0.09491468217250285,1,stop_hit
GLD,2019-03-20,2019-03-28,long,123.72182999999998,122.21886,520.0,-909.4335587999877,-0.7285775545489536,2,stop_hit
GLD,2019-04-10,2019-04-15,long,123.28160999999999,121.13940000000001,377.0,-899.7598907699914,-0.7697190483236039,1,stop_hit
GLD,2019-05-08,2019-05-17,long,121.60077,120.48022045853777,421.0,-573.6674539386411,-0.45342705999299954,1,stop_hit
GLD,2019-05-10,2019-05-17,long,121.470705,120.48022045853777,938.0,-1156.0244679716736,-0.8944622859825285,2,stop_hit
BTC-USD,2019-06-08,2019-06-27,long,7982.929469999999,11006.919133411167,1.0,3004.999814807757,3.918424240042306,1,stop_hit
BTC-USD,2019-06-11,2019-06-27,long,7984.9905,11006.919133411167,1.0,3002.9367237777565,4.2765997678979994,2,stop_hit
BTC-USD,2019-06-13,2019-06-27,long,8131.70382,11006.919133411167,1.0,2856.0766904577567,4.346297939168421,3,stop_hit
GLD,2019-05-24,2019-07-01,long,121.19056499999999,130.68631406341413,578.0,5342.958122554718,5.373033936658615,1,stop_hit
GLD,2019-05-31,2019-07-01,long,122.61127499999999,130.68631406341413,406.0,3175.627038586394,3.178637624405301,2,stop_hit
QQQ,2019-06-08,2019-07-31,long,171.6587865,182.68521064636522,127.0,1355.3541789507958,1.315985728254058,1,stop_hit
QQQ,2019-06-09,2019-07-31,long,171.6587865,182.68521064636522,127.0,1355.3541789507958,1.315985728254058,2,stop_hit
QQQ,2019-06-10,2019-07-31,long,175.2485805,182.68521064636522,89.0,630.0039756144779,0.6213436497720706,3,stop_hit
QQQ,2019-08-22,2019-08-23,long,182.147028,178.42471006070934,343.0,-1400.4311593315203,-1.0245679840247102,2,stop_hit
GLD,2019-08-02,2019-09-09,long,135.45769499999997,141.81260548988914,375.0,2279.115071024728,1.9424048348491425,1,stop_hit
BTC-USD,2019-09-13,2019-09-23,long,10420.217505,9633.96758654211,1.0,-806.3041035494322,-1.0061673985543547,1,stop_hit
QQQ,2019-08-20,2019-09-27,long,181.204557,179.39580701904472,122.0,-264.6607420868663,-0.17686368857992843,1,stop_hit
QQQ,2019-08-30,2019-09-27,long,182.10700799999998,179.39580701904472,141.0,-433.2512352323762,-0.3084907009886882,2,stop_hit
QQQ,2019-09-05,2019-09-27,long,183.4987035,179.39580701904472,184.0,-821.7055424312758,-0.6053716827659119,3,stop_hit
GLD,2019-09-21,2019-09-30,long,141.680805,139.700115,447.0,-1011.1457012399917,-0.7170683449033358,1,stop_hit
GLD,2019-09-22,2019-09-30,long,141.680805,139.700115,449.0,-1015.6698430799917,-0.7170683449033358,2,stop_hit
GLD,2019-09-23,2019-09-30,long,143.29161,139.700115,285.0,-1104.2287166249944,-0.8212866501246826,3,stop_hit
GLD,2019-10-09,2019-10-11,long,142.23108,139.25217027231582,404.0,-1317.1987630944197,-1.0239446400405654,2,stop_hit
GLD,2019-10-04,2019-11-07,long,141.55074,138.83206497590808,249.0,-746.7653994378862,-0.5769214598704221,1,stop_hit
GLD,2019-10-25,2019-11-07,long,142.861395,138.83206497590808,260.0,-1120.8661058576315,-0.8724511086189399,2,stop_hit
GLD,2019-10-31,2019-11-07,long,142.05098999999998,139.04695922049046,412.0,-1353.4730362367643,-1.0237038371452765,3,stop_hit
QQQ,2019-10-05,2019-12-03,long,180.58724850000002,193.14268949345285,180.0,2192.7079899826886,1.924027290997597,1,stop_hit
QQQ,2019-10-06,2019-12-03,long,180.58724850000002,193.14268949345285,180.0,2192.7079899826886,1.924027290997597,2,stop_hit
QQQ,2019-10-07,2019-12-03,long,181.7818455,193.14268949345285,152.0,1669.8597576858278,1.4715735219933204,3,stop_hit
QQQ,2019-12-05,2020-01-27,long,196.190046,210.51469000000003,116.0,1614.480954624004,1.3995388469363856,1,stop_hit
GLD,2019-12-04,2020-02-04,long,139.22958,146.06483262031827,329.0,2154.936250332627,1.8925823159589081,1,stop_hit
GLD,2019-12-12,2020-02-04,long,139.84989,146.06483262031827,399.0,2365.682131181488,2.087305069790874,2,stop_hit
GLD,2019-12-14,2020-02-04,long,138.58926,146.06483262031827,934.0,6716.317904869891,5.8703498829001015,3,stop_hit
QQQ,2020-01-29,2020-02-21,long,215.49969599999997,221.81533585576375,206.0,1210.9349137250508,0.9575723872132099,1,stop_hit
QQQ,2020-02-04,2020-02-21,long,218.1600255,221.81533585576375,160.0,514.4535991052794,0.4392153824424862,2,stop_hit
BTC-USD,2020-02-24,2020-02-26,long,9941.368199999999,9152.522683029218,1.0,-807.9394078538105,-1.0058380000857472,1,stop_hit
GLD,2020-02-07,2020-02-28,long,147.903915,150.87890378445763,491.0,1314.0171291455238,1.0968210844406743,1,stop_hit
GLD,2020-03-04,2020-03-12,long,154.4772,150.32409318749657,155.0,-690.9757563820949,-0.4825557843068541,1,stop_hit
GLD,2020-03-25,2020-06-03,long,152.65629,159.0056176847513,105.0,633.9549065919848,0.5056309703617141,1,stop_hit
GLD,2020-04-02,2020-06-03,long,151.27559999999997,159.0056176847513,255.0,1892.0327991019742,1.4892785473452175,2,stop_hit
GLD,2020-05-08,2020-06-03,long,161.16054,159.0056176847513,307.0,-759.852161190573,-0.4864721505498334,3,stop_hit
BTC-USD,2020-05-23,2020-06-15,long,9174.585,9131.078244643095,2.0,-123.62483720309469,-0.06864318628273752,1,stop_hit
BTC-USD,2020-05-28,2020-06-15,long,9208.672035,9131.078244643095,1.0,-95.93354063654782,-0.09528282724828253,2,stop_hit
BTC-USD,2020-06-23,2020-06-27,long,9690.532845,8985.179218881798,1.0,-724.0293381820834,-1.0064133276173777,2,stop_hit
BTC-USD,2020-06-17,2020-07-05,long,9531.733484999999,8976.15644031422,1.0,-574.0849346110929,-0.6719579537373678,1,stop_hit
BTC-USD,2020-07-13,2020-07-16,long,9307.961655,9047.119615117297,5.0,-1395.9856057640966,-1.017657184430219,3,stop_hit
BTC-USD,2020-07-07,2020-07-27,long,9347.141235,9926.574230000002,2.0,1120.3185590700057,0.8826448449038302,1,stop_hit
BTC-USD,2020-07-11,2020-07-27,long,9292.98417,9926.574230000002,5.0,3071.8525080000113,2.369497925973802,2,stop_hit
BTC-USD,2020-07-22,2020-07-27,long,9394.695,9926.574230000002,3.0,1537.6738823100068,1.186047529564417,3,stop_hit
GLD,2020-06-10,2020-08-11,long,162.18105,183.478215,216.0,4525.525238760002,3.378422499399581,1,stop_hit
GLD,2020-08-14,2020-08-25,long,183.53171999999998,179.76685535274652,230.0,-949.4775411994276,-0.6064266631634792,1,stop_hit
GLD,2020-08-21,2020-08-25,long,182.23107,179.81802321624366,620.0,-1720.559443722995,-1.0387216510636448,2,stop_hit
BTC-USD,2020-08-31,2020-09-02,long,11717.025585,11220.419361568587,2.0,-1039.0873367559616,-1.011431963021242,2,stop_hit
QQQ,2020-07-28,2020-09-03,long,252.00694049999998,280.1651943656839,132.0,3646.6427884680033,2.634651432761739,1,stop_hit
BTC-USD,2020-08-29,2020-09-03,long,11532.663449999998,10907.738881789603,2.0,-1294.7299410843705,-1.0088085227967762,1,stop_hit
GLD,2020-08-27,2020-09-21,long,185.0925,177.9755132797958,203.0,-1518.451110897253,-1.0126683053287096,1,stop_hit
GLD,2020-08-29,2020-09-21,long,184.07198999999997,177.76034592083317,220.0,-1468.1648113192787,-0.9740491793502464,2,stop_hit
GLD,2020-08-30,2020-09-21,long,184.07198999999997,177.76034592083317,221.0,-1474.8382877343663,-0.9740491793502464,3,stop_hit
QQQ,2020-09-29,2020-10-26,long,269.29858199999995,271.5570456209335,68.0,116.79734354525628,0.1134392655121237,1,stop_hit
QQQ,2020-10-06,2020-10-26,long,271.787826,271.5570456209335,146.0,-113.02228660036766,-0.025162733879204664,2,stop_hit
QQQ,2020-10-08,2020-10-26,long,274.7423025,271.5570456209335,121.0,-451.5183034896812,-0.2819283463923326,3,stop_hit
GLD,2020-10-10,2020-10-28,long,180.22006499999998,175.85375088224464,182.0,-859.4746039220398,-0.5704503785246728,1,stop_hit
GLD,2020-10-11,2020-10-28,long,180.22006499999998,175.85375088224464,183.0,-864.1969918556774,-0.5704503785246728,2,stop_hit
GLD,2020-10-12,2020-10-28,long,180.660285,175.3739908822446,178.0,-1004.3344540674963,-0.6530826449496193,3,stop_hit
GLD,2020-11-04,2020-11-09,long,179.019465,176.33178999999998,288.0,-876.3915614400037,-0.5207287414828623,1,stop_hit
BTC-USD,2020-09-16,2020-11-26,long,10790.622614999998,16651.355500945665,1.0,5833.290907829721,4.920326053314392,1,stop_hit
BTC-USD,2020-09-25,2020-11-26,long,10741.698165,16651.355500945665,1.0,5882.26428227972,7.217434930497858,2,stop_hit
BTC-USD,2020-09-27,2020-11-26,long,10733.954295,16651.355500945665,3.0,17670.047688449158,15.769651897978708,3,stop_hit
GLD,2020-12-08,2021-01-08,long,175.59775499999998,176.5600135144291,217.0,132.3918618634887,0.1297445882658608,1,stop_hit
GLD,2020-12-16,2021-01-08,long,174.217065,176.5600135144291,366.0,729.1347455447735,0.5326368045952149,2,stop_hit
QQQ,2020-11-05,2021-01-29,long,285.5416995,306.7134197105678,53.0,1090.7116498419332,0.7218181604447074,1,stop_hit
QQQ,2021-01-08,2021-01-29,long,309.37461,306.7134197105678,119.0,-389.9961199779926,-0.19795246635382643,2,stop_hit
QQQ,2021-02-02,2021-02-22,long,317.3095755,315.3936915341576,105.0,-267.60165945203823,-0.12499759145271196,1,stop_hit
QQQ,2021-03-12,2021-05-04,long,305.9879175,320.9476975110584,80.0,1146.6275516837873,0.7442416465185872,1,stop_hit
QQQ,2021-03-16,2021-05-04,long,313.04144249999996,320.9476975110584,120.0,872.6719045256834,0.589251300085852,2,stop_hit
QQQ,2021-03-23,2021-05-04,long,312.099972,320.9476975110584,114.0,936.4732739363969,0.6273085888046085,3,stop_hit
QQQ,2021-05-08,2021-05-11,long,326.3921145,311.7590425,154.0,-2351.7683661779956,-1.375899427283286,1,stop_hit
QQQ,2021-05-09,2021-05-11,long,326.3921145,311.7590425,154.0,-2351.7683661779956,-1.375899427283286,2,stop_hit
QQQ,2021-05-10,2021-05-11,long,324.84133949999995,311.7590425,178.0,-2441.963733995987,-1.4400675470745117,3,stop_hit
QQQ,2021-05-21,2021-07-19,long,322.547193,344.59778960355635,91.0,1945.8940975067048,1.2864940579708184,1,stop_hit
QQQ,2021-05-25,2021-07-19,long,326.096967,344.59778960355635,153.0,2728.0095605837764,1.80109698555114,2,stop_hit
QQQ,2021-06-05,2021-07-19,long,323.937888,344.59778960355635,261.0,5217.746506673682,3.4276701598169,3,stop_hit
QQQ,2021-07-21,2021-09-20,long,350.20501499999995,359.144338,198.0,1629.5347821060116,1.0639476744377385,1,stop_hit
QQQ,2021-08-21,2021-09-20,long,356.764293,359.144338,236.0,392.7361830839989,0.33381577580431365,2,stop_hit
QQQ,2021-08-22,2021-09-20,long,356.764293,359.144338,237.0,394.40031945299893,0.33381577580431365,3,stop_hit
QQQ,2021-09-25,2021-09-28,long,362.6322255,352.55889859477355,142.0,-1531.969560163614,-0.8470876748402156,1,stop_hit
QQQ,2021-09-26,2021-09-28,long,362.6322255,352.55889859477355,142.0,-1531.969560163614,-0.8470876748402156,2,stop_hit
QQQ,2021-09-27,2021-09-29,long,362.1900045,350.56513824358063,147.0,-1813.630345676951,-1.0153168536165824,3,stop_hit
QQQ,2021-10-15,2021-11-26,long,359.9148675,381.6563864226156,82.0,1721.9957088328222,1.0872787504575179,1,stop_hit
QQQ,2021-11-30,2021-12-01,long,390.1439745,378.1620034249143,140.0,-1785.0387874214873,-1.016041623865907,1,stop_hit
QQQ,2021-12-08,2021-12-20,long,389.54567549999996,371.33500330348664,72.0,-1365.9518070228096,-0.8019552739540373,1,stop_hit
QQQ,2021-12-16,2021-12-20,long,389.418612,371.2469265144987,90.0,-1703.911592161423,-1.0103256221404406,2,stop_hit
QQQ,2021-12-23,2022-01-05,long,386.269038,377.5992507225935,78.0,-735.8251341580692,-0.4227102066459578,1,stop_hit
GLD,2022-01-05,2022-01-06,long,170.695305,167.07642,463.0,-1831.9320636749896,-1.048190549196996,1,regime_break
GLD,2022-01-12,2022-01-27,long,170.275095,167.925995,422.0,-1134.041059979997,-0.6270775680355999,1,regime_break
QQQ,2022-02-03,2022-02-03,long,351.2145195,350.8634805,358.0,-377.01588600000514,-0.08010954804682352,1,regime_break
GLD,2022-02-08,2022-03-11,long,170.18505,183.64803005000002,532.0,6974.066188013415,4.585889307694223,1,stop_hit
GLD,2022-03-22,2022-03-29,long,179.6898,176.93149000000003,797.0,-2482.6002381299727,-1.3488717863790993,2,stop_hit
GLD,2022-03-24,2022-03-29,long,182.441175,176.86782587294513,304.0,-1803.528070890051,-1.0161313096361007,3,stop_hit
GLD,2022-03-18,2022-04-25,long,180.01996499999998,177.081415,354.0,-1166.6605885199972,-0.6378663048433347,1,stop_hit
GLD,2022-03-31,2022-04-25,long,181.000455,177.081415,283.0,-1210.4254892099987,-0.6984609326769322,2,stop_hit
GLD,2022-04-08,2022-04-25,long,180.61026,177.081415,525.0,-2040.4317543750094,-1.1623068783008854,3,stop_hit
GLD,2022-05-25,2022-05-31,long,172.87639499999997,172.623645,510.0,-305.10752039998135,-0.08369264229205195,1,regime_break
GLD,2022-06-03,2022-06-06,long,173.61526425,172.72359500000002,481.0,-595.4819005492395,-0.27917942238040355,1,regime_break
GLD,2022-06-11,2022-06-11,long,170.97544499999998,170.53006343256223,4253.0,-3346.6307336764357,-1.236917171314855,1,stop_hit
GLD,2022-06-12,2022-06-12,long,170.97544499999998,170.53006343256223,4140.0,-3257.7124941030906,-1.236917171314855,1,stop_hit
GLD,2022-06-13,2022-06-13,long,171.25558499999997,171.084415,2266.0,-1163.6136599999115,-0.26736377458369087,1,regime_break
BTC-USD,2023-02-27,2023-03-03,long,23566.627425,22253.076474825506,1.0,-1359.3706540743183,-1.0085472536924127,1,stop_hit
BTC-USD,2023-03-02,2023-03-03,long,23641.574879999996,22564.5819806092,1.0,-1123.1990562514052,-1.0105919887159267,2,stop_hit
QQQ,2023-03-04,2023-03-10,long,291.495675,288.679588,141.0,-478.87297908299746,-0.28333420858181413,1,regime_break
QQQ,2023-03-05,2023-03-10,long,291.495675,288.679588,142.0,-482.26924134599744,-0.28333420858181413,2,regime_break
QQQ,2023-03-06,2023-03-10,long,296.9734125,288.679588,92.0,-816.9119300459973,-0.5379718481003516,3,regime_break
GLD,2023-03-04,2023-04-21,long,171.53572499999999,183.72741859765685,338.0,4000.7134934720125,2.9144310870551946,1,stop_hit
GLD,2023-03-05,2023-04-21,long,171.53572499999999,183.72741859765685,340.0,4024.3863543801313,2.9144310870551946,2,stop_hit
GLD,2023-03-06,2023-04-21,long,172.40615999999997,183.72741859765685,281.0,3081.2001303556417,2.2402139535752528,3,stop_hit
GLD,2023-04-25,2023-05-16,long,184.93241999999998,184.94069090509612,530.0,-191.6491690787468,0.002887732704670758,1,stop_hit
GLD,2023-05-03,2023-05-16,long,187.70380500000002,184.94069090509612,313.0,-981.4924389232152,-0.5601491265481209,2,stop_hit
BTC-USD,2023-06-20,2023-07-24,long,26857.772175,29491.987843429954,1.0,2577.865908411525,2.542051812868461,1,stop_hit
BTC-USD,2023-07-24,2023-07-24,long,30098.791875,29125.573881815686,1.0,-1032.4423589411285,-1.0151985642012793,2,stop_hit
GLD,2023-07-12,2023-08-02,long,181.27059,179.6177841655828,289.0,-581.9576262804225,-0.26350885786183753,1,stop_hit
GLD,2023-07-29,2023-08-02,long,181.57073999999997,179.43878862565856,904.0,-2253.636656282232,-1.0439549718748902,2,stop_hit
GLD,2023-07-30,2023-08-02,long,181.57073999999997,179.43878862565856,904.0,-2253.636656282232,-1.0439549718748902,3,stop_hit
QQQ,2023-03-15,2023-08-03,long,290.82433949999995,367.740038,115.0,8769.57042408751,6.109117245724398,1,stop_hit
QQQ,2023-04-28,2023-08-03,long,316.37811,367.740038,119.0,6030.659372388004,4.012795576694938,2,stop_hit
QQQ,2023-05-06,2023-08-03,long,314.75830049999996,367.740038,260.0,13597.802181990017,8.935642211078353,3,stop_hit
BTC-USD,2023-08-02,2023-08-17,long,29720.842995,28716.144745,1.0,-1063.1352377399976,-0.8440303109742261,1,regime_break
BTC-USD,2023-08-09,2023-08-17,long,29785.295205,28716.144745,1.0,-1127.6518999499972,-0.7623532878333592,2,regime_break
GLD,2023-08-29,2023-09-12,long,178.119015,177.02144500000003,792.0,-1150.54668431997,-0.5086448016940117,1,regime_break
QQQ,2023-08-24,2023-09-20,long,368.8013085,361.18049405040074,82.0,-684.7652926762727,-0.36966289238698924,1,stop_hit
QQQ,2023-08-30,2023-09-20,long,371.01741599999997,361.18049405040074,89.0,-940.651667508817,-0.5097211019499774,2,stop_hit
QQQ,2023-10-07,2023-10-20,long,352.4951595,352.99599085034725,228.0,-46.662434400705024,0.0682602956241286,1,stop_hit
QQQ,2023-10-08,2023-10-20,long,352.4951595,352.99599085034725,231.0,-47.27641380071432,0.0682602956241286,2,stop_hit
QQQ,2023-10-09,2023-10-20,long,359.08645349999995,352.99599085034725,123.0,-836.7130465623741,-0.43727013689245986,3,stop_hit
GLD,2023-11-15,2023-12-05,long,182.121015,186.9059995938692,426.0,1881.1979287712957,1.216095750164689,1,stop_hit
QQQ,2023-11-03,2024-01-03,long,361.514667,396.777512,65.0,2242.795933365002,1.3879813163067387,1,stop_hit
GLD,2023-12-14,2024-01-08,long,188.95933245,187.116395,249.0,-552.5342811850485,-0.2684795835098386,1,stop_hit
GLD,2024-01-13,2024-01-17,long,190.76533499999996,185.53077123810942,333.0,-1868.4163360868408,-1.0180506162198295,1,stop_hit
GLD,2024-01-14,2024-01-17,long,190.76533499999996,185.53077123810942,332.0,-1862.805476218712,-1.0180506162198295,2,stop_hit
GLD,2024-01-15,2024-01-17,long,190.76533499999996,185.53077123810942,331.0,-1857.1946163505834,-1.0180506162198295,3,stop_hit
GLD,2024-01-30,2024-02-12,long,189.79484999999997,186.28575403729565,326.0,-1266.5675607577673,-0.6804170017421337,1,stop_hit
GLD,2024-02-07,2024-02-13,long,188.54422499999998,185.257325,617.0,-2258.652856349984,-1.197904073733332,2,stop_hit
QQQ,2024-01-09,2024-02-20,long,399.14047049999994,420.33057356314157,187.0,3809.308187567678,2.334121019121368,1,stop_hit
QQQ,2024-04-09,2024-04-15,long,440.4911355,429.41606293304795,161.0,-1923.1417422269976,-1.0197799588590681,3,stop_hit
QQQ,2024-02-23,2024-04-16,long,436.6212015,427.6894786439452,78.0,-764.0906158234991,-0.42405286418634686,1,stop_hit
QQQ,2024-03-19,2024-04-16,long,433.02140249999997,427.6894786439452,259.0,-1603.8923969344603,-0.8224852042655707,2,stop_hit
GLD,2024-02-21,2024-04-30,long,187.97394,213.27331,326.0,8116.788016500003,5.033428308483859,1,stop_hit
GLD,2024-05-07,2024-05-23,long,214.62726,217.15402670886138,314.0,657.8254225558887,0.46870805657686887,1,stop_hit
GLD,2024-05-10,2024-05-23,long,219.32960999999997,217.15402670886138,237.0,-619.0598618998467,-0.3015937817428445,2,stop_hit
